title,avg_rating,Class
[Cargo],2.5,"Flop movie"
#Captured,6.1,"One-time-watch movie"
#Followme,4.3,"Flop movie"
#Selfi,5.1,"One-time-watch movie"
#SquadGoals,4.0,"Flop movie"
"1 Buck",6.0,"One-time-watch movie"
"100 Ghost Street: The Return of Richard Speck",3.9,"Flop movie"
10x10,5.0,"One-time-watch movie"
118,6.6,"One-time-watch movie"
"12 Feet Deep",5.6,"One-time-watch movie"
122,7.1,"Hit movie"
"18am Padi",6.2,"One-time-watch movie"
2:22,5.8,"One-time-watch movie"
"200 Degrees",4.4,"Flop movie"
"2036 Origin Unknown",4.6,"Flop movie"
"22-nenme no kokuhaku: Watashi ga satsujinhan desu",6.8,"One-time-watch movie"
"24 Hours to Live",5.7,"One-time-watch movie"
3,4.2,"Flop movie"
"3 Lives",3.2,"Flop movie"
"3 ting",5.5,"One-time-watch movie"
"30 Miles from Nowhere",4.2,"Flop movie"
"4 Rah Istanbul",5.5,"One-time-watch movie"
"5 è il numero perfetto",6.0,"One-time-watch movie"
"5 Frauen",4.7,"Flop movie"
"59 Seconds",7.1,"Hit movie"
"5th Passenger",3.1,"Flop movie"
"7 Hosil",5.7,"One-time-watch movie"
"7 Nyeon-eui bam",5.9,"One-time-watch movie"
"7 Splinters in Time",3.3,"Flop movie"
"7 Witches",3.5,"Flop movie"
"70 Binladens",5.8,"One-time-watch movie"
706,5.3,"One-time-watch movie"
"8 Remains",4.0,"Flop movie"
"8 Thottakkal",7.6,"Hit movie"
9/11,4.1,"Flop movie"
"A Crooked Somebody",6.2,"One-time-watch movie"
"A Deadly View",3.2,"Flop movie"
"A Death in the Gunj",7.5,"Hit movie"
"A Good Woman Is Hard to Find",6.1,"One-time-watch movie"
"A Life Not to Follow",7.3,"Hit movie"
"A Lover Betrayed",5.4,"One-time-watch movie"
"A martfüi rém",7.0,"Hit movie"
"A Night to Regret",5.2,"One-time-watch movie"
"A Patch of Fog",6.5,"One-time-watch movie"
"A Place in Hell",3.0,"Flop movie"
"A Room to Die For",3.4,"Flop movie"
"A Tale of Shadows",5.9,"One-time-watch movie"
"A Thought of Ecstasy",4.1,"Flop movie"
"A Violent Man",5.8,"One-time-watch movie"
"A Violent Separation",5.5,"One-time-watch movie"
"A Young Man with High Potential",5.6,"One-time-watch movie"
Aadai,6.4,"One-time-watch movie"
Aadhi,6.7,"One-time-watch movie"
Aake,6.0,"One-time-watch movie"
"Aala Kaf Ifrit",7.0,"Hit movie"
"Aapla Manus",7.5,"Hit movie"
Abduct,4.8,"Flop movie"
"Above Ground",4.0,"Flop movie"
"Abrahaminte Santhathikal",7.7,"Hit movie"
Abrakadabra,5.7,"One-time-watch movie"
Abstruse,9.0,"Superhit movie"
"Absurd Accident",6.1,"One-time-watch movie"
Accident,3.3,"Flop movie"
"Accident Man",6.2,"One-time-watch movie"
"According to Mathew",6.8,"One-time-watch movie"
"Ach spij kochanie",5.5,"One-time-watch movie"
Acrimony,5.8,"One-time-watch movie"
"Acts of Vengeance",5.7,"One-time-watch movie"
Acusada,6.1,"One-time-watch movie"
"Adam Joan",6.5,"One-time-watch movie"
"Adanga Maru",7.1,"Hit movie"
"Adhe Kangal",7.3,"Hit movie"
"Adios Vaya Con Dios",8.4,"Superhit movie"
Aftermath,5.7,"One-time-watch movie"
"Against the Clock",2.6,"Flop movie"
"Against the Night",4.9,"Flop movie"
Agent,3.9,"Flop movie"
Ah-ga-ssi,8.1,"Superhit movie"
"Ai-naki Mori de Sakebe",6.4,"One-time-watch movie"
Aiyaary,5.2,"One-time-watch movie"
"Al Asleyeen",7.0,"Hit movie"
Alcoholist,5.0,"One-time-watch movie"
"Alien Domicile 2: Lot 24",7.9,"Hit movie"
"Alien: Covenant",6.4,"One-time-watch movie"
"All Light Will End",4.3,"Flop movie"
Allure,4.9,"Flop movie"
"Along Came the Devil 2",4.2,"Flop movie"
"Alpha Wolf",3.1,"Flop movie"
"Alpha: The Right to Kill",6.2,"One-time-watch movie"
"Altered Hours",4.7,"Flop movie"
Alterscape,5.8,"One-time-watch movie"
Altitude,4.0,"Flop movie"
Amavas,2.8,"Flop movie"
Ambition,3.1,"Flop movie"
"American Assassin",6.2,"One-time-watch movie"
"American Criminal",7.6,"Hit movie"
"American Dreamer",5.6,"One-time-watch movie"
"American Fable",6.2,"One-time-watch movie"
"American Gothic",3.7,"Flop movie"
"American Hangman",5.9,"One-time-watch movie"
"American Pets",4.5,"Flop movie"
"American Satan",5.5,"One-time-watch movie"
"American Violence",4.5,"Flop movie"
"Amityville: Mt. Misery Rd.",6.8,"One-time-watch movie"
"Amityville: The Awakening",4.8,"Flop movie"
Amok,5.8,"One-time-watch movie"
"Among Us",4.3,"Flop movie"
"An Affair to Die For",4.6,"Flop movie"
"An Ordinary Man",5.4,"One-time-watch movie"
"Ana de día",5.6,"One-time-watch movie"
"Anabolic Life",6.0,"One-time-watch movie"
Andhadhun,8.4,"Superhit movie"
"Angamaly Diaries",8.0,"Superhit movie"
"Angel Has Fallen",6.5,"One-time-watch movie"
"Angel of Mine",6.6,"One-time-watch movie"
Angelica,4.9,"Flop movie"
Animal,6.2,"One-time-watch movie"
Ánimas,4.7,"Flop movie"
Anna,6.6,"One-time-watch movie"
"Annabelle Comes Home",5.9,"One-time-watch movie"
"Annabelle: Creation",6.5,"One-time-watch movie"
"Annabellum: The Curse of Salem",2.9,"Flop movie"
"Anonymous 616",5.3,"One-time-watch movie"
"Another Soul",2.0,"Flop movie"
Antisocial.app,2.6,"Flop movie"
Apotheosis,5.3,"One-time-watch movie"
"Apró mesék",7.3,"Hit movie"
Araña,6.7,"One-time-watch movie"
"Arise from Darkness",7.6,"Hit movie"
Arizona,5.7,"One-time-watch movie"
Armed,3.3,"Flop movie"
"Armed Response",3.7,"Flop movie"
Armomurhaaja,6.8,"One-time-watch movie"
Arsenal,4.0,"Flop movie"
"Art of Deception",4.0,"Flop movie"
Artik,4.0,"Flop movie"
"As Worlds Collide",7.7,"Hit movie"
"Ascent to Hell",4.4,"Flop movie"
"Aschhe Abar Shabor",6.2,"One-time-watch movie"
Asher,5.4,"One-time-watch movie"
"Askin Gören Gözlere Ihtiyaci yok",5.2,"One-time-watch movie"
Assimilate,5.7,"One-time-watch movie"
Astro,2.1,"Flop movie"
"Asylum of Fear",3.4,"Flop movie"
Athiran,6.8,"One-time-watch movie"
"Atomic Blonde",6.7,"One-time-watch movie"
Aurora,4.3,"Flop movie"
"Aus dem Nichts",7.1,"Hit movie"
Aux,4.2,"Flop movie"
"Avenge the Crows",5.2,"One-time-watch movie"
Avengement,6.5,"One-time-watch movie"
"Awaken the Shadowman",4.3,"Flop movie"
Awe!,7.9,"Hit movie"
Axis,4.0,"Flop movie"
"B. Tech",6.2,"One-time-watch movie"
B&B,5.3,"One-time-watch movie"
Baadshaho,4.9,"Flop movie"
"Baaghi 2",5.0,"One-time-watch movie"
Baaji,7.1,"Hit movie"
Baazaar,6.6,"One-time-watch movie"
"Babumoshai Bandookbaaz",6.9,"One-time-watch movie"
"Back Roads",7.0,"Hit movie"
"Bad Blood",4.3,"Flop movie"
"Bad Day for the Cut",6.5,"One-time-watch movie"
"Bad Frank",5.0,"One-time-watch movie"
"Bad Girl",5.6,"One-time-watch movie"
"Bad Kids of Crestview Academy",6.2,"One-time-watch movie"
"Bad Match",5.5,"One-time-watch movie"
"Bad Samaritan",6.4,"One-time-watch movie"
"Bagh bandi khela",4.6,"Flop movie"
Bairavaa,5.9,"One-time-watch movie"
Ballon,7.6,"Hit movie"
Balloon,4.7,"Flop movie"
"Ban-deu-si jab-neun-da",6.5,"One-time-watch movie"
"Bang jia zhe",5.1,"One-time-watch movie"
"Bank Chor",5.9,"One-time-watch movie"
"Barot House",7.2,"Hit movie"
Barracuda,5.5,"One-time-watch movie"
"Batla House",7.3,"Hit movie"
Bbaengban,5.5,"One-time-watch movie"
"Be Afraid",4.7,"Flop movie"
"Be My Cat: A Film for Anne",6.3,"One-time-watch movie"
"Be Vaghte Sham",5.5,"One-time-watch movie"
"Beach House",6.8,"One-time-watch movie"
"Beacon Point",5.9,"One-time-watch movie"
"Beautiful Manasugalu",7.8,"Hit movie"
Beirut,6.4,"One-time-watch movie"
"Bell Bottom",8.7,"Superhit movie"
"Beneath the Leaves",4.5,"Flop movie"
"Beneath Us",5.1,"One-time-watch movie"
Bent,5.4,"One-time-watch movie"
Benzersiz,4.8,"Flop movie"
Benzin,5.3,"One-time-watch movie"
"Berlin Falling",6.2,"One-time-watch movie"
Berserk,3.6,"Flop movie"
Besetment,3.5,"Flop movie"
"Best F(r)iends: Volume 1",5.5,"One-time-watch movie"
"Best F(r)iends: Volume 2",5.1,"One-time-watch movie"
Betrayed,6.3,"One-time-watch movie"
"Between Worlds",4.6,"Flop movie"
"Beyond the Night",5.2,"One-time-watch movie"
"Beyond the Sky",5.8,"One-time-watch movie"
"Beyond White Space",4.5,"Flop movie"
"Bez menya",5.7,"One-time-watch movie"
Bhaagamathie,7.0,"Hit movie"
"Billionaire Boys Club",5.6,"One-time-watch movie"
"Billy Boy",4.3,"Flop movie"
"Birbal Trilogy",8.8,"Superhit movie"
Bitch,5.0,"One-time-watch movie"
"Black Butterfly",6.1,"One-time-watch movie"
"Black Wake",2.1,"Flop movie"
"Black Water",4.6,"Flop movie"
Blackmail,7.0,"Hit movie"
Blackmark,4.4,"Flop movie"
Blank,6.0,"One-time-watch movie"
"Blood Bound",4.2,"Flop movie"
"Blood Child",7.8,"Hit movie"
"Blood Craft",3.5,"Flop movie"
"Blood Money",4.5,"Flop movie"
"Blood Prism",2.6,"Flop movie"
"Blood Stripe",6.1,"One-time-watch movie"
"Blood Vow",6.4,"One-time-watch movie"
Bloodlands,5.8,"One-time-watch movie"
Bloodline,6.0,"One-time-watch movie"
"Bloody Crayons",5.6,"One-time-watch movie"
Blowtorch,4.2,"Flop movie"
"Bluff Master",6.5,"One-time-watch movie"
"BNB Hell",5.5,"One-time-watch movie"
Boar,5.1,"One-time-watch movie"
"Body at Brighton Rock",4.6,"Flop movie"
"Body Keepers",2.8,"Flop movie"
"Body of Deceit",4.2,"Flop movie"
"Body of Sin",4.7,"Flop movie"
Bodysnatch,3.1,"Flop movie"
Bogan,6.4,"One-time-watch movie"
Boi,4.8,"Flop movie"
"Bonded by Blood 2",5.8,"One-time-watch movie"
"Bonehill Road",6.3,"One-time-watch movie"
Boomerang,5.6,"One-time-watch movie"
"Bordo Bereliler Afrin",1.5,"Flop movie"
"Bornoporichoy: A Grammar Of Death",5.1,"One-time-watch movie"
Börü,7.0,"Hit movie"
Botoks,3.7,"Flop movie"
"Bottle Girl",4.7,"Flop movie"
"Bottom of the World",5.4,"One-time-watch movie"
"Boyne Falls",6.8,"One-time-watch movie"
Braid,5.4,"One-time-watch movie"
Braxton,3.6,"Flop movie"
"Break-Up Nightmare",4.5,"Flop movie"
"Breakdown Forest - Reise in den Abgrund",7.5,"Hit movie"
"Breaking Point",2.7,"Flop movie"
Brimstone,7.1,"Hit movie"
Brokedown,7.2,"Hit movie"
"Broken Ghost",5.0,"One-time-watch movie"
"Broken Star",4.2,"Flop movie"
"Brothers in Arms",5.5,"One-time-watch movie"
"Buckout Road",4.0,"Flop movie"
"Bullet Head",5.4,"One-time-watch movie"
"Bullitt County",4.9,"Flop movie"
Bumperkleef,6.3,"One-time-watch movie"
"Bundy and the Green River Killer",3.8,"Flop movie"
Burn,5.6,"One-time-watch movie"
"Burn Out",6.1,"One-time-watch movie"
"Burning Kiss",3.6,"Flop movie"
"But Deliver Us from Evil",2.7,"Flop movie"
BuyBust,5.8,"One-time-watch movie"
Byeonshin,5.3,"One-time-watch movie"
"Byomkesh Gotro",6.3,"One-time-watch movie"
Cabaret,3.5,"Flop movie"
Cage,3.6,"Flop movie"
"Cain Hill",3.5,"Flop movie"
Calibre,6.7,"One-time-watch movie"
"Call of the Wolf",5.9,"One-time-watch movie"
Callback,6.6,"One-time-watch movie"
"Caller ID",4.1,"Flop movie"
Cam,5.9,"One-time-watch movie"
"Camera Obscura",4.6,"Flop movie"
"Canal Street",3.9,"Flop movie"
Candiland,4.3,"Flop movie"
"Candy Corn",3.8,"Flop movie"
"Capps Crossing",4.3,"Flop movie"
"Captive State",6.0,"One-time-watch movie"
Carbon,6.9,"One-time-watch movie"
Carbone,6.6,"One-time-watch movie"
Cardinals,5.5,"One-time-watch movie"
Caretakers,7.5,"Hit movie"
"Carnivore: Werewolf of London",3.3,"Flop movie"
Carnivores,5.2,"One-time-watch movie"
"Catskill Park",3.7,"Flop movie"
"Central Park",3.7,"Flop movie"
Cereyan,4.5,"Flop movie"
"Chai dan zhuan jia",6.3,"One-time-watch movie"
Chanakya,5.4,"One-time-watch movie"
Chanakyatanthram,5.6,"One-time-watch movie"
Chappaquiddick,6.5,"One-time-watch movie"
Charmøren,6.7,"One-time-watch movie"
Chase,7.2,"Hit movie"
"Check Point",3.2,"Flop movie"
"Chimera Strain",5.4,"One-time-watch movie"
"Christmas Crime Story",4.3,"Flop movie"
"Circus of the Dead",6.0,"One-time-watch movie"
"City of Tiny Lights",5.5,"One-time-watch movie"
"Cleavers: Killer Clowns",2.9,"Flop movie"
Clickbait,6.1,"One-time-watch movie"
Clinical,5.1,"One-time-watch movie"
Close,5.6,"One-time-watch movie"
"Close Calls",5.0,"One-time-watch movie"
Clowntergeist,2.9,"Flop movie"
"Çocuklar Sana Emanet",5.3,"One-time-watch movie"
"Coffin 2",5.5,"One-time-watch movie"
"Cola de Mono",5.4,"One-time-watch movie"
"Cold Blood Legacy",4.5,"Flop movie"
"Cold November",4.5,"Flop movie"
"Come to Daddy",6.7,"One-time-watch movie"
"Commando 2",5.2,"One-time-watch movie"
"Cómprame un revolver",6.6,"One-time-watch movie"
"Contract to Kill",3.4,"Flop movie"
Contratiempo,8.1,"Superhit movie"
Convergence,4.3,"Flop movie"
"Corbin Nash",5.2,"One-time-watch movie"
Corporate,6.4,"One-time-watch movie"
Countdown,5.4,"One-time-watch movie"
Countrycide,2.0,"Flop movie"
"Coyote Lake",4.8,"Flop movie"
"Cradle Robber",5.0,"One-time-watch movie"
"Created Equal",5.1,"One-time-watch movie"
"Creep 2",6.4,"One-time-watch movie"
"Creep Nation",4.2,"Flop movie"
"Cruel Summer",5.3,"One-time-watch movie"
Crypto,5.6,"One-time-watch movie"
CTRL,3.0,"Flop movie"
"Cuando los ángeles duermen",5.4,"One-time-watch movie"
Cuck,6.3,"One-time-watch movie"
"Cucuy: The Boogeyman",4.6,"Flop movie"
"Curse of the Nun",2.8,"Flop movie"
Curvature,5.0,"One-time-watch movie"
"Cut Shoot Kill",4.4,"Flop movie"
"Cut to the Chase",4.7,"Flop movie"
Cutterhead,6.1,"One-time-watch movie"
"Cyber Case",5.0,"One-time-watch movie"
"Daas Dev",5.1,"One-time-watch movie"
Dagenham,3.0,"Flop movie"
"Damascus Cover",5.1,"One-time-watch movie"
"Dangerous Company",4.7,"Flop movie"
"Danmarks sønner",6.6,"One-time-watch movie"
Darc,5.8,"One-time-watch movie"
"Dark Beacon",6.4,"One-time-watch movie"
"Dark Cove",5.6,"One-time-watch movie"
"Dark Iris",4.1,"Flop movie"
"Dark Meridian",4.7,"Flop movie"
"Dark River",5.8,"One-time-watch movie"
"Dark Sense",4.3,"Flop movie"
"Darkness Visible",5.5,"One-time-watch movie"
Darling,5.5,"One-time-watch movie"
"Das Ende der Wahrheit",6.2,"One-time-watch movie"
Dassehra,3.8,"Flop movie"
"Daughter of the Wolf",5.7,"One-time-watch movie"
"Dead Awake",4.6,"Flop movie"
"Dead on Arrival",6.1,"One-time-watch movie"
"Dead Water",3.2,"Flop movie"
"Deadly Crush",6.3,"One-time-watch movie"
"Deadly Exchange",4.9,"Flop movie"
"Deadly Expose",3.3,"Flop movie"
"Deadly Sanctuary",3.7,"Flop movie"
"Deadly Switch",4.5,"Flop movie"
"Deadman Standing",4.8,"Flop movie"
"Death Game",6.6,"One-time-watch movie"
"Death Pool",3.0,"Flop movie"
"Deception: Oo Pel Dan Myin",8.2,"Superhit movie"
"Deep Burial",4.1,"Flop movie"
Defective,3.5,"Flop movie"
"Del Playa",3.7,"Flop movie"
Delirium,3.2,"Flop movie"
Delirium,5.7,"One-time-watch movie"
"Dementia 13",4.3,"Flop movie"
"Demon House",5.2,"One-time-watch movie"
Demonic,5.3,"One-time-watch movie"
"Demonios tus ojos",5.5,"One-time-watch movie"
"Den 12. mann",7.4,"Hit movie"
"Den enda vägen",5.9,"One-time-watch movie"
"Den skyldige",7.5,"Hit movie"
Depraved,4.9,"Flop movie"
"Der müde Tod",7.7,"Hit movie"
Desolation,5.8,"One-time-watch movie"
Desolation,4.5,"Flop movie"
Despair,7.8,"Hit movie"
Detour,6.2,"One-time-watch movie"
"Deviant Love",3.5,"Flop movie"
"Devil in the Dark",4.7,"Flop movie"
"Dhaka Attack",8.0,"Superhit movie"
Dharmayuddhaya,8.0,"Superhit movie"
"Die Hölle",6.5,"One-time-watch movie"
"Die in One Day",4.8,"Flop movie"
"Die Vierhändige",6.4,"One-time-watch movie"
"Die, My Dear",5.3,"One-time-watch movie"
Digbhayam,9.2,"Superhit movie"
"Direnis Karatay",7.0,"Hit movie"
Discarnate,4.2,"Flop movie"
Dismissed,5.7,"One-time-watch movie"
Displacement,4.5,"Flop movie"
Distorted,5.3,"One-time-watch movie"
Diverge,4.5,"Flop movie"
"Division 19",5.8,"One-time-watch movie"
"Diwanji Moola Grand Prix",4.8,"Flop movie"
Diya,5.7,"One-time-watch movie"
Do-eo-lak,6.2,"One-time-watch movie"
Doe,5.1,"One-time-watch movie"
Dogman,7.3,"Hit movie"
"Dokyala Shot",9.2,"Superhit movie"
"Doll Cemetery",3.3,"Flop movie"
Domino,4.4,"Flop movie"
Donnybrook,5.3,"One-time-watch movie"
"Door in the Woods",3.4,"Flop movie"
Downrange,5.4,"One-time-watch movie"
"Downward Twin",4.1,"Flop movie"
Dressage,5.7,"One-time-watch movie"
Drifter,3.6,"Flop movie"
Drive,2.3,"Flop movie"
Driven,6.2,"One-time-watch movie"
Drone,5.3,"One-time-watch movie"
Duelles,6.2,"One-time-watch movie"
Dukun,6.9,"One-time-watch movie"
"Duverný neprítel",5.5,"One-time-watch movie"
E-Demon,3.3,"Flop movie"
"Easy Living",4.8,"Flop movie"
ECCO,5.0,"One-time-watch movie"
"Edge of Fear",4.4,"Flop movie"
"Edge of Isolation",3.4,"Flop movie"
"El ataúd de cristal",5.3,"One-time-watch movie"
"El bar",6.3,"One-time-watch movie"
"El Complot Mongol",5.7,"One-time-watch movie"
"El crack cero",7.4,"Hit movie"
"El desentierro",4.9,"Flop movie"
"El guardián invisible",6.3,"One-time-watch movie"
"El Hijo",5.4,"One-time-watch movie"
"El Hoyo",7.3,"Hit movie"
"El otro hermano",6.5,"One-time-watch movie"
"El pacto",5.3,"One-time-watch movie"
"El reino",7.3,"Hit movie"
"El silencio de la ciudad blanca",5.4,"One-time-watch movie"
El-Khaliyyah,6.5,"One-time-watch movie"
"Elizabeth Harvest",5.7,"One-time-watch movie"
Elle,7.1,"Hit movie"
Eloise,4.6,"Flop movie"
"Empathy, Inc.",4.3,"Flop movie"
"En affære",5.7,"One-time-watch movie"
Enclosure,4.1,"Flop movie"
"End Trip",7.3,"Hit movie"
Enigma,8.8,"Superhit movie"
"Escape Plan: The Extractors",4.4,"Flop movie"
"Escape Room",4.2,"Flop movie"
Eshtebak,7.5,"Hit movie"
Eter,5.5,"One-time-watch movie"
Evaru,8.3,"Superhit movie"
Everfall,3.5,"Flop movie"
"Every Time I Die",4.7,"Flop movie"
Excursion,7.3,"Hit movie"
ExPatriot,4.1,"Flop movie"
Extracurricular,6.2,"One-time-watch movie"
"Extracurricular Activities",6.1,"One-time-watch movie"
Eyewitness,4.7,"Flop movie"
Ezra,6.7,"One-time-watch movie"
F20,5.1,"One-time-watch movie"
"Face of Evil",2.8,"Flop movie"
"Fahrenheit 451",4.9,"Flop movie"
"Falaknuma Das",6.3,"One-time-watch movie"
"Family Blood",4.2,"Flop movie"
"Family Vanished",4.3,"Flop movie"
Fantasma,4.2,"Flop movie"
Fantasten,6.2,"One-time-watch movie"
Fanxiao,7.6,"Hit movie"
Fare,4.3,"Flop movie"
Fashionista,5.5,"One-time-watch movie"
"Fast Color",5.8,"One-time-watch movie"
"Fear Bay",4.2,"Flop movie"
Feedback,5.4,"One-time-watch movie"
Feedback,7.4,"Hit movie"
"Female Human Animal",5.5,"One-time-watch movie"
"Fifty Shades Freed",4.5,"Flop movie"
"Fighting the Sky",3.0,"Flop movie"
"Final Score",5.7,"One-time-watch movie"
"First Kill",5.0,"One-time-watch movie"
"First Light",5.5,"One-time-watch movie"
"First Reformed",7.1,"Hit movie"
"Five Fingers for Marseilles",6.2,"One-time-watch movie"
Fixeur,6.7,"One-time-watch movie"
Followers,3.7,"Flop movie"
Forushande,7.8,"Hit movie"
"Foto na pamyat",3.1,"Flop movie"
Found,5.8,"One-time-watch movie"
Fractured,5.6,"One-time-watch movie"
Fractured,6.3,"One-time-watch movie"
"Frazier Park Recut",5.1,"One-time-watch movie"
Freaks,6.9,"One-time-watch movie"
Freddy/Eddy,6.4,"One-time-watch movie"
"Frères ennemis",6.3,"One-time-watch movie"
"From a House on Willow Street",5.0,"One-time-watch movie"
Fuga,6.4,"One-time-watch movie"
Funôhan,5.3,"One-time-watch movie"
"Furthest Witness",4.1,"Flop movie"
"Gaddalakonda Ganesh",7.0,"Hit movie"
"Gali Guleiyan",7.1,"Hit movie"
