title,avg_rating,Class
"Game of Death",5.9,"One-time-watch movie"
"Game Over",7.2,"Hit movie"
Garbage,3.3,"Flop movie"
"Gas Light",4.1,"Flop movie"
"Gatta Cenerentola",6.8,"One-time-watch movie"
"Gehenna: Where Death Lives",5.0,"One-time-watch movie"
"Gemini Ganeshanum Suruli Raajanum",5.8,"One-time-watch movie"
Genius,4.6,"Flop movie"
Geostorm,5.3,"One-time-watch movie"
"Get Out",7.7,"Hit movie"
"Ghatel-e ahli",4.4,"Flop movie"
Ghost,8.7,"Superhit movie"
"Ghost House",4.7,"Flop movie"
"Ghost Note",5.8,"One-time-watch movie"
"Gi-eok-ui bam",7.4,"Hit movie"
"Girl Followed",4.9,"Flop movie"
Glass,6.7,"One-time-watch movie"
"Glass Jaw",7.2,"Hit movie"
"Gogol. Strashnaya mest",5.9,"One-time-watch movie"
"Gogol. Viy",5.8,"One-time-watch movie"
"Gol-deun seul-leom-beo",5.8,"One-time-watch movie"
"Good Time",7.3,"Hit movie"
Goodachari,7.8,"Hit movie"
Goodland,5.1,"One-time-watch movie"
Gremlin,3.8,"Flop movie"
Greta,6.0,"One-time-watch movie"
Grinder,4.0,"Flop movie"
"Gunned Down",5.1,"One-time-watch movie"
Gurgaon,6.6,"One-time-watch movie"
Ha-roo,6.8,"One-time-watch movie"
Haebing,6.4,"One-time-watch movie"
Halloween,6.6,"One-time-watch movie"
"Halloween Horror Tales",1.9,"Flop movie"
"Halt: The Motion Picture",3.7,"Flop movie"
"Hank Boyd Is Dead",4.6,"Flop movie"
"Happy Death Day",6.5,"One-time-watch movie"
Harmony,5.3,"One-time-watch movie"
"Haseena Parkar",4.2,"Flop movie"
"Hate Story IV",3.3,"Flop movie"
Hattrick,5.9,"One-time-watch movie"
Haunt,6.3,"One-time-watch movie"
Haunted,4.6,"Flop movie"
"Havana Darkness",3.9,"Flop movie"
Havenhurst,4.8,"Flop movie"
Haze,6.0,"One-time-watch movie"
"Head Count",5.3,"One-time-watch movie"
Heartthrob,5.5,"One-time-watch movie"
Hebbuli,7.2,"Hit movie"
"Heesaeng boohwalja",5.7,"One-time-watch movie"
Heilstätten,4.1,"Flop movie"
"Hell Is Where the Home Is",5.8,"One-time-watch movie"
"Hell of a Night",3.3,"Flop movie"
Hesperia,4.1,"Flop movie"
Hex,4.9,"Flop movie"
Hex,4.9,"Flop movie"
HHhH,6.4,"One-time-watch movie"
"Hide in the Light",3.7,"Flop movie"
"High Heel Homicide",3.6,"Flop movie"
"Higher Power",5.4,"One-time-watch movie"
"His Perfect Obsession",5.2,"One-time-watch movie"
"Hitsuji no ki",6.4,"One-time-watch movie"
"Hollow in the Land",5.6,"One-time-watch movie"
"Home Is Where the Killer Is",4.6,"Flop movie"
Homestay,7.5,"Hit movie"
"Hometown Killer",5.8,"One-time-watch movie"
"Hong hai xing dong",6.7,"One-time-watch movie"
"Hong yi xiao nu hai 2",5.5,"One-time-watch movie"
Hongo,6.3,"One-time-watch movie"
Hospitality,4.5,"Flop movie"
"Hotel Mumbai",7.6,"Hit movie"
"Hounds of Love",6.5,"One-time-watch movie"
"House by the Lake",3.6,"Flop movie"
"House of Afflictions",2.5,"Flop movie"
Housewife,4.8,"Flop movie"
"Hunter Killer",6.6,"One-time-watch movie"
"Hush Money",6.0,"One-time-watch movie"
Hyeob-sang,6.5,"One-time-watch movie"
"I Before Thee",3.5,"Flop movie"
"I Kill Giants",6.2,"One-time-watch movie"
"I See You",2.6,"Flop movie"
"I Spit on Your Grave: Deja Vu",2.4,"Flop movie"
"I Still See You",5.8,"One-time-watch movie"
Identical,3.4,"Flop movie"
"Il permesso - 48 ore fuori",6.0,"One-time-watch movie"
"Il signor Diavolo",6.3,"One-time-watch movie"
"Il testimone invisibile",6.7,"One-time-watch movie"
Illicit,4.7,"Flop movie"
Illusions,7.2,"Hit movie"
"Immigration Game",3.3,"Flop movie"
"In Darkness",5.8,"One-time-watch movie"
"In Extremis",4.3,"Flop movie"
"In the Cloud",3.6,"Flop movie"
"In the Tall Grass",5.5,"One-time-watch movie"
"In This Gray Place",6.9,"One-time-watch movie"
"In un giorno la fine",5.4,"One-time-watch movie"
Incitement,7.5,"Hit movie"
Incoming,3.2,"Flop movie"
Inconceivable,5.2,"One-time-watch movie"
Incontrol,4.2,"Flop movie"
"Indu Sarkar",6.0,"One-time-watch movie"
"Infection: The Invasion Begins",2.3,"Flop movie"
"Infinity Chamber",6.2,"One-time-watch movie"
Inhumane,2.9,"Flop movie"
Innuendo,5.5,"One-time-watch movie"
"Inori no maku ga oriru toki",7.1,"Hit movie"
Inside,5.1,"One-time-watch movie"
"Insidious: The Last Key",5.7,"One-time-watch movie"
Insomnium,5.5,"One-time-watch movie"
Inspiration,7.1,"Hit movie"
Instakiller,4.7,"Flop movie"
Instinct,6.4,"One-time-watch movie"
"Intensive Care",3.8,"Flop movie"
Inuyashiki,6.7,"One-time-watch movie"
"Investigation 13",4.6,"Flop movie"
Involution,3.6,"Flop movie"
Ira,5.6,"One-time-watch movie"
Ira,6.9,"One-time-watch movie"
Irada,6.2,"One-time-watch movie"
"Iravukku Aayiram Kangal",7.3,"Hit movie"
"Irumbu Thirai",7.7,"Hit movie"
"Is This Now",7.8,"Hit movie"
Isabelle,4.3,"Flop movie"
Ishq,7.6,"Hit movie"
"It Kills",2.4,"Flop movie"
Ittefaq,7.2,"Hit movie"
Jackals,5.4,"One-time-watch movie"
Jagveld,5.9,"One-time-watch movie"
"Jahr des Tigers",5.6,"One-time-watch movie"
"Jai mat ze moon",5.2,"One-time-watch movie"
Jang-san-beom,5.5,"One-time-watch movie"
Jasmine,5.7,"One-time-watch movie"
"Jasper Jones",6.6,"One-time-watch movie"
Jawaan,4.7,"Flop movie"
"Jekyll Island",4.2,"Flop movie"
Jessie,7.2,"Hit movie"
"Ji qi zhi xue",5.2,"One-time-watch movie"
Jigsaw,5.8,"One-time-watch movie"
Jiivi,7.9,"Hit movie"
Joel,4.3,"Flop movie"
"John Wick: Chapter 2",7.5,"Hit movie"
"John Wick: Chapter 3 - Parabellum",7.6,"Hit movie"
Joker,8.8,"Superhit movie"
Joseph,8.2,"Superhit movie"
Josie,5.5,"One-time-watch movie"
"Journal 64",7.4,"Hit movie"
"Judgementall Hai Kya",6.0,"One-time-watch movie"
Jungle,6.7,"One-time-watch movie"
"Jûni-nin no shinitai kodomo-tachi",5.7,"One-time-watch movie"
"Juzni vetar",8.3,"Superhit movie"
K.O.,5.4,"One-time-watch movie"
Kaabil,7.1,"Hit movie"
Kaalakaandi,6.2,"One-time-watch movie"
Kääntöpiste,6.1,"One-time-watch movie"
Kaappaan,6.7,"One-time-watch movie"
"Kaashi in Search of Ganga",5.6,"One-time-watch movie"
Kaaviyyan,5.6,"One-time-watch movie"
Kabir,5.8,"One-time-watch movie"
"Kadaram Kondan",5.8,"One-time-watch movie"
Kaithi,8.9,"Superhit movie"
"Kala Viplavam Pranayam",4.7,"Flop movie"
Kaleidoscope,5.7,"One-time-watch movie"
Kalki,7.3,"Hit movie"
"Kargar sadeh niazmandim",5.8,"One-time-watch movie"
Karma,6.9,"One-time-watch movie"
Karuppan,5.6,"One-time-watch movie"
Kasablanka,6.7,"One-time-watch movie"
Kataka,7.7,"Hit movie"
Kavacha,8.4,"Superhit movie"
Kavacham,5.7,"One-time-watch movie"
Kavaludaari,8.1,"Superhit movie"
Kavan,7.1,"Hit movie"
Kaygi,6.6,"One-time-watch movie"
Kee,5.2,"One-time-watch movie"
"Keep Watching",4.3,"Flop movie"
Keshava,6.4,"One-time-watch movie"
Khamoshi,3.7,"Flop movie"
"Khaneye dokhtar",5.3,"One-time-watch movie"
Khoj,6.8,"One-time-watch movie"
Kidnap,5.9,"One-time-watch movie"
"Kidnapping Stella",4.8,"Flop movie"
"Kill Chain",5.2,"One-time-watch movie"
"Kill Switch",4.8,"Flop movie"
"Killer in a Red Dress",4.8,"Flop movie"
"Killer in Law",5.1,"One-time-watch movie"
"Killer Kate!",3.6,"Flop movie"
"Killer Under the Bed",5.5,"One-time-watch movie"
"Killers Within",5.1,"One-time-watch movie"
"Killing Ground",5.8,"One-time-watch movie"
"Killing Gunther",4.7,"Flop movie"
"Kings Bay",5.8,"One-time-watch movie"
Knuckleball,5.7,"One-time-watch movie"
"Kolaiyuthir Kaalam",2.7,"Flop movie"
Konvert,5.5,"One-time-watch movie"
Konwój,5.9,"One-time-watch movie"
Koxa,4.2,"Flop movie"
"Krampus: The Christmas Devil",1.6,"Flop movie"
"Kuang shou",5.5,"One-time-watch movie"
"Kundschafter des Friedens",5.8,"One-time-watch movie"
"Kung Fu Traveler",5.4,"One-time-watch movie"
"Kurangu Bommai",8.1,"Superhit movie"
"Kuttram 23",7.3,"Hit movie"
"La Cordillera",6.0,"One-time-watch movie"
"La hora final",6.1,"One-time-watch movie"
"La llorona",7.1,"Hit movie"
"La Misma Sangre",6.0,"One-time-watch movie"
"La niebla y la doncella",5.4,"One-time-watch movie"
"La nuit a dévoré le monde",6.0,"One-time-watch movie"
"La quietud",6.1,"One-time-watch movie"
"La ragazza nella nebbia",6.8,"One-time-watch movie"
"La sombra de la ley",6.3,"One-time-watch movie"
"Laal Kabootar",7.9,"Hit movie"
Ladyworld,3.2,"Flop movie"
"Laissez bronzer les cadavres",6.2,"One-time-watch movie"
Lakshyam,5.6,"One-time-watch movie"
"Land of Smiles",4.5,"Flop movie"
"Land of the Little People",6.5,"One-time-watch movie"
Larceny,3.4,"Flop movie"
"Las grietas de Jara",5.7,"One-time-watch movie"
"Las tinieblas",5.7,"One-time-watch movie"
Lasso,4.6,"Flop movie"
"Last Ferry",7.2,"Hit movie"
"Last Seen in Idaho",5.1,"One-time-watch movie"
Lavender,5.3,"One-time-watch movie"
Lazarat,5.3,"One-time-watch movie"
"Le chant du loup",7.0,"Hit movie"
"Le serpent aux mille coupures",6.0,"One-time-watch movie"
Leatherface,5.0,"One-time-watch movie"
Legionario,6.5,"One-time-watch movie"
Lens,7.0,"Hit movie"
"Les fauves",5.0,"One-time-watch movie"
"Let Her Out",4.4,"Flop movie"
"Level 16",5.9,"One-time-watch movie"
LIE,5.9,"One-time-watch movie"
"Lie Low",5.0,"One-time-watch movie"
Liebmann,5.3,"One-time-watch movie"
"Lies We Tell",4.0,"Flop movie"
Life,6.6,"One-time-watch movie"
"Life in the Hole",6.4,"One-time-watch movie"
"Life Like",5.4,"One-time-watch movie"
Lifechanger,5.3,"One-time-watch movie"
Like.Share.Follow.,5.1,"One-time-watch movie"
Lilli,5.7,"One-time-watch movie"
"Linhas de Sangue",3.4,"Flop movie"
Live,3.6,"Flop movie"
"Live Cargo",4.6,"Flop movie"
"London Fields",4.3,"Flop movie"
"Long Lost",5.0,"One-time-watch movie"
"Look Away",6.2,"One-time-watch movie"
"Looking Glass",4.5,"Flop movie"
"Loon Lake",5.5,"One-time-watch movie"
"Loosideu deurim",6.1,"One-time-watch movie"
"Los Angeles Overnight",6.2,"One-time-watch movie"
"Lost Angelas",8.8,"Superhit movie"
"Lost Fare",4.5,"Flop movie"
"Lost Solace",4.1,"Flop movie"
Lottery,5.8,"One-time-watch movie"
"Love Me Not",6.1,"One-time-watch movie"
Lover,5.7,"One-time-watch movie"
Loverboy,5.8,"One-time-watch movie"
"Low Tide",6.1,"One-time-watch movie"
Lucid,6.2,"One-time-watch movie"
"Lucky Day",5.0,"One-time-watch movie"
Lukas,5.9,"One-time-watch movie"
Luna,5.5,"One-time-watch movie"
Lupt,7.7,"Hit movie"
Luz,5.6,"One-time-watch movie"
Lycan,6.4,"One-time-watch movie"
Lyst,3.9,"Flop movie"
M.F.A.,6.1,"One-time-watch movie"
M/M,4.9,"Flop movie"
Ma,5.6,"One-time-watch movie"
Maanagaram,8.1,"Superhit movie"
Maatr,4.5,"Flop movie"
Madre,7.0,"Hit movie"
Madre,5.6,"One-time-watch movie"
Madtown,6.3,"One-time-watch movie"
Magamuni,8.1,"Superhit movie"
Magellan,5.1,"One-time-watch movie"
"Maghzhaye Koochake Zang Zadeh",7.6,"Hit movie"
"Mai mee Samui samrab ter",6.1,"One-time-watch movie"
"Majaray Nimrooz: Radde Khoon",6.5,"One-time-watch movie"
"Mal Nosso",5.4,"One-time-watch movie"
Malicious,5.0,"One-time-watch movie"
Manu,8.0,"Superhit movie"
Manyak,5.9,"One-time-watch movie"
Mara,5.1,"One-time-watch movie"
Maracaibo,6.3,"One-time-watch movie"
Maradona,6.5,"One-time-watch movie"
"Marlina si Pembunuh dalam Empat Babak",7.0,"Hit movie"
"Mata Batin",5.1,"One-time-watch movie"
"Mata Batin 2",5.5,"One-time-watch movie"
Matriarch,5.7,"One-time-watch movie"
"Maze Runner: The Death Cure",6.2,"One-time-watch movie"
"Mean Dreams",6.3,"One-time-watch movie"
"Memorias de lo que no fue",4.6,"Flop movie"
Mercury,6.2,"One-time-watch movie"
"Mercy Black",4.9,"Flop movie"
Mersal,7.7,"Hit movie"
"Message from the King",6.4,"One-time-watch movie"
"Message Man",6.7,"One-time-watch movie"
"Metri Shesh Va Nim",7.9,"Hit movie"
Midnighters,5.3,"One-time-watch movie"
"Mientras el Lobo No Está",7.7,"Hit movie"
Mikhael,5.0,"One-time-watch movie"
"Mile 22",6.1,"One-time-watch movie"
Milliard,2.7,"Flop movie"
"Mind and Machine",3.0,"Flop movie"
MindGamers,3.8,"Flop movie"
"Mirror Game",6.1,"One-time-watch movie"
"Miss Sloane",7.5,"Hit movie"
Missing,5.7,"One-time-watch movie"
"Mission: Impossible - Fallout",7.8,"Hit movie"
"Mississippi Murder",3.5,"Flop movie"
"Misteri Dilaila",5.7,"One-time-watch movie"
Mok-gyeok-ja,6.3,"One-time-watch movie"
Mom,7.3,"Hit movie"
"Mom and Dad",5.5,"One-time-watch movie"
"Mon garçon",5.8,"One-time-watch movie"
Mona_Darling,5.2,"One-time-watch movie"
Money,5.5,"One-time-watch movie"
Money,6.6,"One-time-watch movie"
Monochrome,5.0,"One-time-watch movie"
Monolith,4.7,"Flop movie"
Monos,7.5,"Hit movie"
"Monster Party",5.4,"One-time-watch movie"
"Monsters and Men",5.7,"One-time-watch movie"
"Morto Não Fala",6.1,"One-time-watch movie"
"Most Beautiful Island",5.7,"One-time-watch movie"
Motorrad,4.7,"Flop movie"
"Mountain Fever",3.5,"Flop movie"
"Mr. & Ms. Rowdy",4.7,"Flop movie"
"Mr. Jones",6.7,"One-time-watch movie"
"Mu hou wan jia",5.4,"One-time-watch movie"
"Mu ji zhe",7.1,"Hit movie"
"Muere, monstruo, muere",5.3,"One-time-watch movie"
Muse,3.7,"Flop movie"
Muse,5.4,"One-time-watch movie"
Mute,5.4,"One-time-watch movie"
"My Birthday Song",5.5,"One-time-watch movie"
"My Pure Land",6.3,"One-time-watch movie"
"Naa Panta Kano",4.3,"Flop movie"
Naachiyar,6.9,"One-time-watch movie"
"Naam Shabana",6.3,"One-time-watch movie"
Nabab,7.7,"Hit movie"
"Ne Zha zhi mo tong jiang shi",7.7,"Hit movie"
Neckan,6.0,"One-time-watch movie"
Needlestick,3.5,"Flop movie"
Negative,4.4,"Flop movie"
Nematoma,7.1,"Hit movie"
"Nene Raju Nene Mantri",5.8,"One-time-watch movie"
Nereus,3.6,"Flop movie"
"Nerkonda Paarvai",8.4,"Superhit movie"
"Net I Die",3.8,"Flop movie"
"Never Here",4.2,"Flop movie"
"Never Hike Alone",6.9,"One-time-watch movie"
"Nguoi Bât Tu",6.5,"One-time-watch movie"
Nibunan,6.6,"One-time-watch movie"
"Nigerian Prince",5.1,"One-time-watch movie"
Night,3.8,"Flop movie"
"Night Bus",7.2,"Hit movie"
"Night Pulse",4.9,"Flop movie"
"Night Zero",3.2,"Flop movie"
Nighthawks,3.3,"Flop movie"
"Nightmare Box",3.0,"Flop movie"
"Nightmare Tenant",5.5,"One-time-watch movie"
Nightworld,4.4,"Flop movie"
Nirdosh,3.8,"Flop movie"
"No Date, No Signature",7.2,"Hit movie"
"No dormirás",5.1,"One-time-watch movie"
"No Way to Live",5.5,"One-time-watch movie"
"Nobel Chor",6.7,"One-time-watch movie"
Noctem,4.2,"Flop movie"
Nomis,5.8,"One-time-watch movie"
"Nommer 37",6.2,"One-time-watch movie"
"Non sono un assassino",5.9,"One-time-watch movie"
"Norman: The Moderate Rise and Tragic Fall of a New York Fixer",6.1,"One-time-watch movie"
"Notes on an Appearance",5.4,"One-time-watch movie"
"Nothing Really Happens",5.3,"One-time-watch movie"
"Nowhere Mind",4.6,"Flop movie"
"Numéro une",6.0,"One-time-watch movie"
"Nur Gott kann mich richten",6.7,"One-time-watch movie"
"O Animal Cordial",6.5,"One-time-watch movie"
"O Banquete",6.1,"One-time-watch movie"
"O lyubvi",5.1,"One-time-watch movie"
"O Paciente: O Caso Tancredo Neves",6.6,"One-time-watch movie"
"O Rastro",5.8,"One-time-watch movie"
Obsession,4.6,"Flop movie"
Occidental,5.4,"One-time-watch movie"
"Odds Are",3.9,"Flop movie"
"Off the Rails",4.9,"Flop movie"
"Okka Kshanam",7.0,"Hit movie"
One,6.0,"One-time-watch movie"
"One Day: Justice Delivered",6.7,"One-time-watch movie"
"One Less God",5.6,"One-time-watch movie"
"Only Mine",4.6,"Flop movie"
"Operation Alamelamma",8.1,"Superhit movie"
"Operation Brothers",6.5,"One-time-watch movie"
"Operation Ragnarök",3.8,"Flop movie"
"Orayiram Kinakkalal",5.9,"One-time-watch movie"
"Oru Mexican Aparatha",6.0,"One-time-watch movie"
"Öteki Taraf",6.2,"One-time-watch movie"
Otryv,4.1,"Flop movie"
"Ouija House",3.0,"Flop movie"
"Out of the Shadows",3.5,"Flop movie"
Overdrive,5.4,"One-time-watch movie"
Oxygen,5.5,"One-time-watch movie"
Painless,6.3,"One-time-watch movie"
"Paint It Red",4.1,"Flop movie"
Pandigai,6.6,"One-time-watch movie"
"Papa, sdokhni",6.8,"One-time-watch movie"
"Paradise Beach",4.4,"Flop movie"
"Paradise Hills",6.1,"One-time-watch movie"
Parallel,6.4,"One-time-watch movie"
Paralytic,4.9,"Flop movie"
"Paranormal Investigation",3.7,"Flop movie"
Parasites,4.0,"Flop movie"
"Party Hard Die Young",6.0,"One-time-watch movie"
Patser,6.7,"One-time-watch movie"
"Paul Sanchez est revenu!",5.7,"One-time-watch movie"
Peppermint,6.5,"One-time-watch movie"
Perception,5.9,"One-time-watch movie"
Perdidos,4.8,"Flop movie"
"Perfect sãnãtos",4.9,"Flop movie"
"Perfect Skin",5.1,"One-time-watch movie"
"Pet Sematary",5.8,"One-time-watch movie"
Piercing,5.6,"One-time-watch movie"
Pihu,6.7,"One-time-watch movie"
Pimped,4.3,"Flop movie"
Pirmdzimtais,5.7,"One-time-watch movie"
"Plagi Breslau",5.1,"One-time-watch movie"
"Playing with Dolls: Havoc",3.8,"Flop movie"
Pledge,5.4,"One-time-watch movie"
"Point Blank",5.6,"One-time-watch movie"
"Point of no Return",4.0,"Flop movie"
Polaroid,5.1,"One-time-watch movie"
"Polícia Federal: A Lei é para Todos",6.8,"One-time-watch movie"
Portal,3.7,"Flop movie"
Possum,5.5,"One-time-watch movie"
"Pozivniy «Banderas»",7.2,"Hit movie"
"Pray for Rain",5.1,"One-time-watch movie"
Prescience,3.5,"Flop movie"
Presumed,5.0,"One-time-watch movie"
"Primrose Lane",3.6,"Flop movie"
Prodigy,6.1,"One-time-watch movie"
Prodigy,3.4,"Flop movie"
Profile,7.3,"Hit movie"
"Project Eden: Vol. I",3.2,"Flop movie"
"Project Ghazi",5.8,"One-time-watch movie"
"Project Ithaca",3.9,"Flop movie"
Prospect,6.2,"One-time-watch movie"
Prowler,3.2,"Flop movie"
"Puen Tee Raluek",6.0,"One-time-watch movie"
"Purity Falls",5.3,"One-time-watch movie"
"Puriyaadha Pudhir",6.6,"One-time-watch movie"
"Pussy Kills",3.6,"Flop movie"
"Puthan Panam",6.0,"One-time-watch movie"
Quarries,4.4,"Flop movie"
Quick,7.3,"Hit movie"
"Quien a hierro mata",7.0,"Hit movie"
Raasta,3.9,"Flop movie"
Raazi,7.8,"Hit movie"
"Rabbia furiosa",5.8,"One-time-watch movie"
Rabbit,5.1,"One-time-watch movie"
"Race 3",2.0,"Flop movie"
Radius,6.2,"One-time-watch movie"
"Raju Gari Gadhi 2",5.3,"One-time-watch movie"
"Raju Gari Gadhi 3",8.8,"Superhit movie"
Rakshasudu,8.4,"Superhit movie"
Ramaleela,7.4,"Hit movie"
"Rambo: Last Blood",6.7,"One-time-watch movie"
"Rapid Eye Movement",4.2,"Flop movie"
"Rapurasu no majo",5.3,"One-time-watch movie"
Rassvet,4.4,"Flop movie"
Ratsasan,8.7,"Superhit movie"
Rattlesnakes,5.5,"One-time-watch movie"
"Ratu Ilmu Hitam",7.4,"Hit movie"
Ravenswood,6.2,"One-time-watch movie"
"Razbudi menya",5.9,"One-time-watch movie"
"Real Cases of Shadow People The Sarah McCormick Story",6.8,"One-time-watch movie"
Recall,2.8,"Flop movie"
"Red Christmas",4.3,"Flop movie"
"Red Letter Day",4.4,"Flop movie"
"Red Room",3.3,"Flop movie"
"Red Sparrow",6.6,"One-time-watch movie"
Redcon-1,4.2,"Flop movie"
Relentless,4.6,"Flop movie"
"Remélem legközelebb sikerül meghalnod:)",7.4,"Hit movie"
Removed,6.4,"One-time-watch movie"
Replace,4.6,"Flop movie"
Replicas,5.5,"One-time-watch movie"
Reprisal,4.2,"Flop movie"
Residue,5.4,"One-time-watch movie"
Restraint,3.9,"Flop movie"
Retina,5.6,"One-time-watch movie"
Retribution,6.0,"One-time-watch movie"
Revenge,6.3,"One-time-watch movie"
Revenger,5.7,"One-time-watch movie"
