title,avg_rating,Class
"Rewind: Die zweite Chance",5.6,"One-time-watch movie"
Ride,5.5,"One-time-watch movie"
Rideshare,5.2,"One-time-watch movie"
"Ridge Runners",3.9,"Flop movie"
"River Runs Red",4.8,"Flop movie"
"Robin Hood",5.3,"One-time-watch movie"
"Rock, Paper, Scissors",4.2,"Flop movie"
"Rocky Mental",5.8,"One-time-watch movie"
Rojo,6.5,"One-time-watch movie"
"Roman J. Israel, Esq.",6.4,"One-time-watch movie"
"Romeo Akbar Walter",6.5,"One-time-watch movie"
Romina,2.2,"Flop movie"
Rondo,4.0,"Flop movie"
Roofied,1.1,"Flop movie"
"Room 37: The Mysterious Death of Johnny Thunders",4.2,"Flop movie"
"Room for Rent",5.8,"One-time-watch movie"
Rosy,4.7,"Flop movie"
"Rough Night",5.2,"One-time-watch movie"
"Ruin Me",5.2,"One-time-watch movie"
"Running Out Of Time",4.0,"Flop movie"
"Running with the Devil",5.4,"One-time-watch movie"
Rupture,4.8,"Flop movie"
"Russkiy Bes",5.7,"One-time-watch movie"
"Rust Creek",5.8,"One-time-watch movie"
Ryde,5.9,"One-time-watch movie"
"S.W.A.T.: Under Siege",4.5,"Flop movie"
"Saab Bahadar",7.2,"Hit movie"
Saaho,5.5,"One-time-watch movie"
Sabrina,4.2,"Flop movie"
Safe,9.5,"Superhit movie"
Saja,6.2,"One-time-watch movie"
"Salinjaui gieokbeob",7.1,"Hit movie"
"Sam Was Here",4.8,"Flop movie"
"Sanctuary; Quite a Conundrum",5.4,"One-time-watch movie"
"Sarajin bam",6.6,"One-time-watch movie"
Sarvann,5.9,"One-time-watch movie"
Sathru,6.1,"One-time-watch movie"
Sathya,6.6,"One-time-watch movie"
Sathya,2.6,"Flop movie"
"Satyameva Jayate",5.6,"One-time-watch movie"
Savageland,5.9,"One-time-watch movie"
"Savita Damodar Paranjpe",6.0,"One-time-watch movie"
Savovi,7.4,"Hit movie"
Sawoleuiggeut,5.6,"One-time-watch movie"
"Scare BNB",4.7,"Flop movie"
"Scars of Xavier",3.8,"Flop movie"
"Scary Stories to Tell in the Dark",6.2,"One-time-watch movie"
"Scary Story Slumber Party",2.8,"Flop movie"
Schoolhouse,2.8,"Flop movie"
Searching,7.7,"Hit movie"
Seberg,5.4,"One-time-watch movie"
"Secret Obsession",4.3,"Flop movie"
Security,5.7,"One-time-watch movie"
Seeds,3.6,"Flop movie"
"Semma Botha Aagatha",5.0,"One-time-watch movie"
"Sequestro Relâmpago",4.8,"Flop movie"
Serenity,5.3,"One-time-watch movie"
Serpent,4.5,"Flop movie"
Setters,5.2,"One-time-watch movie"
"Seung joi nei jor yau",5.4,"One-time-watch movie"
Seven,5.2,"One-time-watch movie"
"Shadow Wolves",3.5,"Flop movie"
Shapludu,7.7,"Hit movie"
Shattered,5.4,"One-time-watch movie"
"She Who Must Burn",4.7,"Flop movie"
Shéhérazade,7.1,"Hit movie"
Shelter,5.4,"One-time-watch movie"
"Shohrat the Trap",6.1,"One-time-watch movie"
Shortwave,4.8,"Flop movie"
"Shot Caller",7.3,"Hit movie"
Shuddhi,8.1,"Superhit movie"
"Si-gan-wi-ui jib",6.3,"One-time-watch movie"
Siberia,4.3,"Flop movie"
"Siew Lup",6.8,"One-time-watch movie"
Silencer,3.8,"Flop movie"
Silencio,4.8,"Flop movie"
"Silent Panic",4.6,"Flop movie"
"Simple Creature",3.9,"Flop movie"
Simran,5.3,"One-time-watch movie"
Sindhubaadh,5.2,"One-time-watch movie"
"Singam 3",6.3,"One-time-watch movie"
"Sivappu Manjal Pachai",7.2,"Hit movie"
"Skin in the Game",4.3,"Flop movie"
Skjelvet,6.2,"One-time-watch movie"
Skybound,5.9,"One-time-watch movie"
Skyscraper,5.8,"One-time-watch movie"
Slasher.com,3.3,"Flop movie"
Sleepless,5.6,"One-time-watch movie"
Sleepwalker,5.1,"One-time-watch movie"
Slender,3.1,"Flop movie"
"Slender Man",3.2,"Flop movie"
"Small Crimes",5.8,"One-time-watch movie"
"Small Town Crime",6.6,"One-time-watch movie"
"Sniper: Ultimate Kill",5.6,"One-time-watch movie"
Solo,7.1,"Hit movie"
Solum,5.1,"One-time-watch movie"
"Somewhere Beyond the Mist",5.9,"One-time-watch movie"
Somnium,3.4,"Flop movie"
"Soul Hunters",6.5,"One-time-watch movie"
"Soul to Keep",4.3,"Flop movie"
Spell,6.2,"One-time-watch movie"
"Spider in the Web",4.5,"Flop movie"
"Spinning Man",5.6,"One-time-watch movie"
Split,7.3,"Hit movie"
Spyder,6.7,"One-time-watch movie"
"St. Agatha",5.1,"One-time-watch movie"
"Staged Killer",3.3,"Flop movie"
Stay,5.1,"One-time-watch movie"
"Steel Country",6.1,"One-time-watch movie"
"Steig. Nicht. Aus!",5.6,"One-time-watch movie"
Still/Born,5.4,"One-time-watch movie"
Stillwater,5.1,"One-time-watch movie"
Stockholm,4.9,"Flop movie"
Storozh,6.3,"One-time-watch movie"
"Strange But True",5.7,"One-time-watch movie"
"Strangers Within",4.0,"Flop movie"
"Strategy and Pursuit",7.4,"Hit movie"
Stratton,4.8,"Flop movie"
"Street Lights",6.6,"One-time-watch movie"
"Strip Club Massacre",6.4,"One-time-watch movie"
Submergence,5.4,"One-time-watch movie"
Subrahmanyapuram,5.6,"One-time-watch movie"
"Sugar Daddies",5.0,"One-time-watch movie"
"Sultan: The Saviour",5.5,"One-time-watch movie"
Sum1,4.0,"Flop movie"
"Sumaho o otoshita dake na no ni",5.5,"One-time-watch movie"
Superfly,5.1,"One-time-watch movie"
"Survival Box",2.9,"Flop movie"
"Svaha: The Sixth Finger",6.3,"One-time-watch movie"
Swallow,6.9,"One-time-watch movie"
"Swathanthryam Ardharathriyil",7.4,"Hit movie"
"Sweet Virginia",6.2,"One-time-watch movie"
Sweetheart,5.5,"One-time-watch movie"
"Take Off",8.3,"Superhit movie"
"Tam jeong 2",6.5,"One-time-watch movie"
Tamaroz,6.6,"One-time-watch movie"
"Tangent Room",4.6,"Flop movie"
Target,4.0,"Flop movie"
Tau,5.8,"One-time-watch movie"
Taxiwaala,7.1,"Hit movie"
"Teenage Cocktail",5.8,"One-time-watch movie"
Tekst,6.8,"One-time-watch movie"
"Tell Me Your Name",3.9,"Flop movie"
"Tempus Tormentum",3.8,"Flop movie"
Ten,4.6,"Flop movie"
"Tera Intezaar",1.7,"Flop movie"
Terminal,5.3,"One-time-watch movie"
Terrifier,5.6,"One-time-watch movie"
Thadam,8.2,"Superhit movie"
"The 13th Friday",3.0,"Flop movie"
"The 15:17 to Paris",5.2,"One-time-watch movie"
"The Angel",6.6,"One-time-watch movie"
"The Answer",4.1,"Flop movie"
"The Appearance",4.6,"Flop movie"
"The Archer",5.1,"One-time-watch movie"
"The Ascent",5.7,"One-time-watch movie"
"The Assignment",4.6,"Flop movie"
"The Atoning",4.1,"Flop movie"
"The Autopsy of Jane Doe",6.8,"One-time-watch movie"
"The Ballerina",4.5,"Flop movie"
"The Beguiled",6.3,"One-time-watch movie"
"The Belko Experiment",6.1,"One-time-watch movie"
"The Big Take",7.0,"Hit movie"
"The Birdcatcher",4.7,"Flop movie"
"The Black String",5.2,"One-time-watch movie"
"The Boat",5.3,"One-time-watch movie"
"The Body Tree",3.8,"Flop movie"
"The Book of Henry",6.6,"One-time-watch movie"
"The Broken Key",2.2,"Flop movie"
"The Burial Of Kojo",6.3,"One-time-watch movie"
"The Burnt Orange Heresy",5.6,"One-time-watch movie"
"The Butler",7.6,"Hit movie"
"The Cabin",3.0,"Flop movie"
"The Capture",5.1,"One-time-watch movie"
"The Car: Road to Revenge",4.1,"Flop movie"
"The Chain",4.6,"Flop movie"
"The Chamber",4.4,"Flop movie"
"The Changeover",5.3,"One-time-watch movie"
"The Child Remains",4.9,"Flop movie"
"The Church",2.8,"Flop movie"
"The Circle",5.3,"One-time-watch movie"
"The Circle",5.3,"One-time-watch movie"
"The Cleaning Lady",5.5,"One-time-watch movie"
"The Coldest Game",6.2,"One-time-watch movie"
"The Collini Case",7.2,"Hit movie"
"The Commuter",6.3,"One-time-watch movie"
"The Corrupted",5.7,"One-time-watch movie"
"The Crossbreed",2.3,"Flop movie"
"The Crucifixion",5.1,"One-time-watch movie"
"The Curse of La Llorona",5.4,"One-time-watch movie"
"The Cutlass",4.3,"Flop movie"
"The Dark Below",4.2,"Flop movie"
"The Dead Center",5.6,"One-time-watch movie"
"The Dig",6.2,"One-time-watch movie"
"The Dinner",4.5,"Flop movie"
"The Doll 2",5.3,"One-time-watch movie"
"The Drownsman",4.1,"Flop movie"
"The Elevator: Three Minutes Can Change Your Life",4.6,"Flop movie"
"The Entitled",6.1,"One-time-watch movie"
"The Equalizer 2",6.7,"One-time-watch movie"
"The Evangelist",6.3,"One-time-watch movie"
"The Evil Inside Her",3.5,"Flop movie"
"The Ex Next Door",5.3,"One-time-watch movie"
"The Executioners",3.8,"Flop movie"
"The Fanatic",4.7,"Flop movie"
"The Farm",3.7,"Flop movie"
"The Farm: En Veettu Thottathil",7.4,"Hit movie"
"The Fast and the Fierce",2.3,"Flop movie"
"The Fate of the Furious",6.7,"One-time-watch movie"
"The Field",4.0,"Flop movie"
"The Follower",4.5,"Flop movie"
"The Forbidden Dimensions",1.6,"Flop movie"
"The Foreigner",7.0,"Hit movie"
"The Forgiven",5.9,"One-time-watch movie"
"The Fox",4.7,"Flop movie"
"The Furies",5.2,"One-time-watch movie"
"The Gallows Act II",4.6,"Flop movie"
"The Garlock Incident",4.6,"Flop movie"
"The Ghazi Attack",7.6,"Hit movie"
"The Ghost and The Whale",4.3,"Flop movie"
"The Ghoul",5.5,"One-time-watch movie"
"The Good Liar",6.5,"One-time-watch movie"
"The Grinn",4.1,"Flop movie"
"The Guardian Angel",5.3,"One-time-watch movie"
"The Guest House",3.7,"Flop movie"
"The Harrowing",4.1,"Flop movie"
"The Harvesting",3.7,"Flop movie"
"The Hatton Garden Job",5.8,"One-time-watch movie"
"The Haunted",3.6,"Flop movie"
"The Haunting of Sharon Tate",2.9,"Flop movie"
"The Hollow One",3.8,"Flop movie"
"The Holly Kane Experiment",5.1,"One-time-watch movie"
"The Honor Farm",3.6,"Flop movie"
"The House of Violent Desire",3.2,"Flop movie"
"The Hummingbird Project",6.2,"One-time-watch movie"
"The Huntress: Rune of the Dead",6.5,"One-time-watch movie"
"The Hurt",3.2,"Flop movie"
"The Husband",5.1,"One-time-watch movie"
"The Inherited",4.3,"Flop movie"
"The Institute",4.1,"Flop movie"
"The Isle",6.1,"One-time-watch movie"
"The Job",6.0,"One-time-watch movie"
"The Journey",6.1,"One-time-watch movie"
"The Kill Team",5.9,"One-time-watch movie"
"The Killing of a Sacred Deer",7.0,"Hit movie"
"The Lake Vampire",5.7,"One-time-watch movie"
"The Last Witness",5.5,"One-time-watch movie"
"The Legend of Halloween Jack",3.1,"Flop movie"
"The Lighthouse",5.1,"One-time-watch movie"
"The Limehouse Golem",6.3,"One-time-watch movie"
"The Line",6.8,"One-time-watch movie"
"The Lodge",6.7,"One-time-watch movie"
"The Mad Whale",5.8,"One-time-watch movie"
"The Man in the Shadows",3.3,"Flop movie"
"The Man in the Wall",5.9,"One-time-watch movie"
"The Man Who Was Thursday",5.0,"One-time-watch movie"
"The Manson Family Massacre",3.2,"Flop movie"
"The Marker",5.5,"One-time-watch movie"
"The Martyr Maker",3.9,"Flop movie"
"The Mason Brothers",5.6,"One-time-watch movie"
"The Men",5.5,"One-time-watch movie"
"The Midnight Man",3.6,"Flop movie"
"The Midnight Matinee",3.7,"Flop movie"
"The Mule",7.0,"Hit movie"
"The Music Box",5.8,"One-time-watch movie"
"The Nanny",4.1,"Flop movie"
"The Neighbor",5.3,"One-time-watch movie"
"The Night Comes for Us",7.0,"Hit movie"
"The Nightingale",7.2,"Hit movie"
"The Nightmare Gallery",3.8,"Flop movie"
"The Nth Ward",3.5,"Flop movie"
"The Nun",5.3,"One-time-watch movie"
"The Nursery",5.5,"One-time-watch movie"
"The Oath",5.3,"One-time-watch movie"
"The Open House",3.2,"Flop movie"
"The Operative",5.6,"One-time-watch movie"
"The Outsider",6.3,"One-time-watch movie"
"The Pages",5.0,"One-time-watch movie"
"The Pale Man",4.4,"Flop movie"
"The Parts You Lose",5.3,"One-time-watch movie"
"The Perception",4.7,"Flop movie"
"The Perfect Host: A Southern Gothic Tale",4.2,"Flop movie"
"The Perfection",6.1,"One-time-watch movie"
"The Place",7.1,"Hit movie"
"The Playground",4.7,"Flop movie"
"The Poison Rose",4.6,"Flop movie"
"The Pool",5.7,"One-time-watch movie"
"The Possession of Hannah Grace",5.2,"One-time-watch movie"
"The Prodigy",5.9,"One-time-watch movie"
"The Rake",3.5,"Flop movie"
"The Recall",4.5,"Flop movie"
"The Redeeming",4.2,"Flop movie"
"The Refuge",6.1,"One-time-watch movie"
"The Report",7.1,"Hit movie"
"The Riot Act",4.4,"Flop movie"
"The Ritual",6.3,"One-time-watch movie"
"The Row",3.3,"Flop movie"
"The Russian Bride",6.0,"One-time-watch movie"
"The Samaritans",4.1,"Flop movie"
"The School",3.8,"Flop movie"
"The Second",4.8,"Flop movie"
"The Snare",3.5,"Flop movie"
"The Sound",3.6,"Flop movie"
"The Spearhead Effect",4.7,"Flop movie"
"The Standoff at Sparrow Creek",6.2,"One-time-watch movie"
"The Strange Ones",5.0,"One-time-watch movie"
"The Stranger Inside",4.7,"Flop movie"
"The Student",4.4,"Flop movie"
"The Summoning",3.9,"Flop movie"
"The Super",6.0,"One-time-watch movie"
"The Surrogate",4.8,"Flop movie"
"The System",2.9,"Flop movie"
"The Tale",7.3,"Hit movie"
"The Tank",4.0,"Flop movie"
"The Tashkent Files",7.9,"Hit movie"
"The Terrible Two",2.3,"Flop movie"
"The Tooth and the Nail",6.4,"One-time-watch movie"
"The Toybox",3.7,"Flop movie"
"The Tracker",3.2,"Flop movie"
"The Transcendents",7.8,"Hit movie"
"The Unseen",4.2,"Flop movie"
"The Village in the Woods",6.6,"One-time-watch movie"
"The Villagers",5.8,"One-time-watch movie"
"The Villain",5.8,"One-time-watch movie"
"The Wall",6.2,"One-time-watch movie"
"The Wasting",4.1,"Flop movie"
"The Watcher",5.6,"One-time-watch movie"
"The Wedding Guest",5.6,"One-time-watch movie"
"The Wicked Gift",5.6,"One-time-watch movie"
"The Wicked One",3.6,"Flop movie"
"The Witch Files",4.4,"Flop movie"
"The Wolf Hour",4.8,"Flop movie"
"The Worthy",5.2,"One-time-watch movie"
"The Wrong Daughter",5.1,"One-time-watch movie"
"The Wrong Friend",4.7,"Flop movie"
"The Wrong Mother",5.5,"One-time-watch movie"
"The Wrong Nanny",4.8,"Flop movie"
"The Wrong Son",5.3,"One-time-watch movie"
"The Young Cannibals",3.6,"Flop movie"
"Theeran Adhigaaram Ondru",8.3,"Superhit movie"
"Them That Follow",5.2,"One-time-watch movie"
"They Remain",4.2,"Flop movie"
"Thiruttu Payale 2",6.7,"One-time-watch movie"
"This Is Your Death",5.6,"One-time-watch movie"
"This Old Machine",2.0,"Flop movie"
"Thondimuthalum Dhriksakshiyum",8.2,"Superhit movie"
Thoroughbreds,6.7,"One-time-watch movie"
Thriller,3.8,"Flop movie"
Thumper,5.8,"One-time-watch movie"
"Thuppaki Munai",6.3,"One-time-watch movie"
Thupparivaalan,7.5,"Hit movie"
Tiere,6.7,"One-time-watch movie"
"Tiger Zinda Hai",6.0,"One-time-watch movie"
"Tik Tik Tik",6.1,"One-time-watch movie"
"Til Death Do Us Part",4.5,"Flop movie"
Tilt,5.0,"One-time-watch movie"
Tiyaan,6.7,"One-time-watch movie"
"To thávma tis thálassas ton Sargassón",5.7,"One-time-watch movie"
"Together For Ever",5.8,"One-time-watch movie"
"Tomato Red",5.9,"One-time-watch movie"
Tone-Deaf,4.8,"Flop movie"
Totem,4.5,"Flop movie"
"Tout nous sépare",5.0,"One-time-watch movie"
Trafficked,5.6,"One-time-watch movie"
Transfert,7.4,"Hit movie"
Trapped,7.5,"Hit movie"
"Trench 11",5.3,"One-time-watch movie"
Trendy,5.5,"One-time-watch movie"
Trezor,7.1,"Hit movie"
Trhlina,5.6,"One-time-watch movie"
Trickster,3.7,"Flop movie"
"Triple Threat",5.5,"One-time-watch movie"
"Trois jours et une vie",6.6,"One-time-watch movie"
"True Crimes",5.1,"One-time-watch movie"
Truth,7.3,"Hit movie"
"Truth or Dare",5.1,"One-time-watch movie"
Tueurs,6.1,"One-time-watch movie"
Tutsak,5.2,"One-time-watch movie"
"Twin Betrayal",5.4,"One-time-watch movie"
"Two Down",7.2,"Hit movie"
"Two Graves",4.2,"Flop movie"
"Two Pigeons",5.4,"One-time-watch movie"
U-Turn,7.0,"Hit movie"
"Üç Harfliler: Adak",7.0,"Hit movie"
"Ultimate Justice",4.2,"Flop movie"
"Una especie de familia",6.3,"One-time-watch movie"
Unda,8.1,"Superhit movie"
"Une vie violente",6.0,"One-time-watch movie"
Unforgettable,5.1,"One-time-watch movie"
"Unfriended: Dark Web",5.9,"One-time-watch movie"
Unhinged,4.1,"Flop movie"
"Until Midnight",8.0,"Superhit movie"
Unwritten,3.1,"Flop movie"
"Uriyadi 2",7.3,"Hit movie"
Uru,5.9,"One-time-watch movie"
Urvi,7.0,"Hit movie"
Us,6.9,"One-time-watch movie"
"Us and Them",5.1,"One-time-watch movie"
"Utøya 22. juli",7.3,"Hit movie"
V.I.P.,6.3,"One-time-watch movie"
Valhalla,7.4,"Hit movie"
"Valley of Bones",4.1,"Flop movie"
"Valley of the Sasquatch",3.6,"Flop movie"
Vals,5.0,"One-time-watch movie"
Varathan,7.5,"Hit movie"
Vargur,6.1,"One-time-watch movie"
"Varikkuzhiyile Kolapathakam",6.4,"One-time-watch movie"
Vault,5.4,"One-time-watch movie"
"Veera Bhoga Vasantha Rayalu",6.6,"One-time-watch movie"
Velaikkaran,7.3,"Hit movie"
Vellaipookal,7.3,"Hit movie"
"Velvet Buzzsaw",5.7,"One-time-watch movie"
Venom,6.7,"One-time-watch movie"
"Ventajas de viajar en tren",7.2,"Hit movie"
Vera,7.4,"Hit movie"
Verna,7.2,"Hit movie"
Verónica,5.8,"One-time-watch movie"
Videomannen,5.7,"One-time-watch movie"
Vikadakumaran,6.0,"One-time-watch movie"
"Vikram Vedha",8.7,"Superhit movie"
Viktorville,6.8,"One-time-watch movie"
Villain,6.4,"One-time-watch movie"
"Vincent N Roxxy",5.5,"One-time-watch movie"
"Vinci Da",7.2,"Hit movie"
Virus,8.1,"Superhit movie"
"Virus of the Dead",2.8,"Flop movie"
"Vishwaroopam 2",5.9,"One-time-watch movie"
Vivegam,5.7,"One-time-watch movie"
"Vodka Diaries",5.6,"One-time-watch movie"
"Voice from the Stone",5.2,"One-time-watch movie"
Voidfinder,5.9,"One-time-watch movie"
Volt,5.1,"One-time-watch movie"
Voyoucratie,5.8,"One-time-watch movie"
"Wake Up",5.0,"One-time-watch movie"
War,6.8,"One-time-watch movie"
"Warning Shot",5.1,"One-time-watch movie"
Watchman,5.3,"One-time-watch movie"
"We Are Monsters",3.4,"Flop movie"
"We Belong Together",4.6,"Flop movie"
"We Go On",5.8,"One-time-watch movie"
"We Have Always Lived in the Castle",5.6,"One-time-watch movie"
Webcast,5.7,"One-time-watch movie"
"Welcome Home",5.2,"One-time-watch movie"
"Welcome to Acapulco",4.2,"Flop movie"
"Welcome to Curiosity",5.4,"One-time-watch movie"
Wetlands,4.3,"Flop movie"
"What Death Leaves Behind",8.3,"Superhit movie"
"What Keeps You Alive",5.7,"One-time-watch movie"
"What Lies Ahead",3.4,"Flop movie"
"What Still Remains",4.6,"Flop movie"
"Where the Devil Dwells",4.7,"Flop movie"
"Where the Skin Lies",4.0,"Flop movie"
Whispers,4.4,"Flop movie"
"White Orchid",5.1,"One-time-watch movie"
Widows,6.9,"One-time-watch movie"
"Wild for the Night",4.1,"Flop movie"
Witch-Hunt,5.5,"One-time-watch movie"
"Witches in the Woods",4.1,"Flop movie"
Witnesses,6.1,"One-time-watch movie"
"Wolves at the Door",4.5,"Flop movie"
Woodshock,4.2,"Flop movie"
Woosang,5.8,"One-time-watch movie"
"Would You Rather",5.7,"One-time-watch movie"
Wraith,3.4,"Flop movie"
Wrecker,3.4,"Flop movie"
X.,6.5,"One-time-watch movie"
"Xian yi ren X de xian shen",6.2,"One-time-watch movie"
"Xue bao",5.9,"One-time-watch movie"
"Xue guan yin",7.4,"Hit movie"
"xXx: Return of Xander Cage",5.2,"One-time-watch movie"
Yaman,6.3,"One-time-watch movie"
Yazh,8.3,"Superhit movie"
Yeo-gyo-sa,5.9,"One-time-watch movie"
"Yin bao zhe",5.9,"One-time-watch movie"
"Yol kenari",6.7,"One-time-watch movie"
"Your Move",3.8,"Flop movie"
"Yuddham Sharanam",6.0,"One-time-watch movie"
Zavod,7.0,"Hit movie"
"Zero 3",6.6,"One-time-watch movie"
"Zhan lang II",6.0,"One-time-watch movie"
"Zhui bu",5.2,"One-time-watch movie"
"Zombies Have Fallen",6.5,"One-time-watch movie"
"Zona hostil",6.3,"One-time-watch movie"
Zoo-Head,3.3,"Flop movie"
"Zuo jia de huang yan: Bi zhong you zui",5.8,"One-time-watch movie"
